report_start,EUR,CHF,CZK,GBP,HRK,HUF
2013-01-01,1.2253400319,1.4792304865,30.8185271413,1,9.2605072908,358.1668913123
2013-02-01,1.1604966926,1.433329465,29.7528142045,1,8.8099106418,339.2944180109
2013-03-01,1.1564704522,1.4160980687,29.6946918006,1,8.7789984966,341.4247715971
2013-04-01,1.1825922422,1.4421712394,30.4399243141,1,8.9806054872,360.004730369
2013-05-01,1.1844131233,1.4494847803,30.5566741679,1,8.9902878124,355.466066564
2013-06-01,1.1714402858,1.4532888186,30.118901189,1,8.844374158,346.8751830375
2013-07-01,1.1678832117,1.4411678832,30.3416058394,1,8.6934890511,343.4394160584
2013-08-01,1.1504832029,1.4170501611,29.8607915324,1,8.6504832029,343.7988955361
2013-09-01,1.1710287488,1.4415363897,30.1364248492,1,8.8626968792,352.2220270508
2013-10-01,1.1983223487,1.4683043739,30.7333732774,1,9.1261833433,354.7872977831
2013-11-01,1.1815442784,1.4544810067,30.547645773,1,9.0033674012,350.33969398
2013-12-01,1.2008405884,1.4767937556,32.8922245572,1,9.1750225158,361.5731011708
2014-01-01,1.1994722322,1.4724721123,32.897924913,1,9.147774979,356.291231858
2014-02-01,1.2175077616,1.4877944847,33.4814634443,1,9.315760638,381.3964814026
2014-03-01,1.2102874433,1.4708623298,33.0940998487,1,9.2578517398,375.7337367625
2014-04-01,1.2059816691,1.4686444766,33.1029908345,1,9.2239507959,371.1890979257
2014-05-01,1.2150668287,1.482381531,33.3584447145,1,9.2439854192,373.7910085055
2014-06-01,1.2298610257,1.5009223958,33.7855122371,1,9.329725741,372.4142171935
2014-07-01,1.2529758176,1.5208620474,34.3728856033,1,9.4975566972,388.9612830472
2014-08-01,1.2561236026,1.5278231378,34.7167441276,1,9.5967843236,395.0383117699
2014-09-01,1.2654223347,1.5276178425,35.10028472,1,9.6342929453,397.6589686808
2014-10-01,1.2850167052,1.5512721665,35.3405294269,1,9.8207401696,398.7406836289
2014-11-01,1.2751036022,1.5386675167,35.4096270322,1,9.772394007,393.0634364042
2014-12-01,1.2615112905,1.5173457802,34.8505109121,1,9.6831083638,386.5649047559
2015-01-01,1.2838618565,1.5437154962,35.607908589,1,9.8318140968,405.1097701887
2015-02-01,1.3313806417,1.3936892558,37.008387698,1,10.2483024897,415.4307016376
2015-03-01,1.3740038472,1.4613904919,37.6999175598,1,10.5640285793,416.3643858203
2015-04-01,1.3726835964,1.4311599176,37.8078242965,1,10.4986959506,409.7735072066
2015-05-01,1.3760836659,1.442961332,37.7459749553,1,10.4190174763,416.6918948672
2015-06-01,1.3903371568,1.4363573166,38.1508515815,1,10.5304136253,429.7671185262
2015-07-01,1.4103377759,1.4747902123,38.4260630421,1,10.7023482124,443.3114730978
2015-08-01,1.420252805,1.5004970885,38.3908535719,1,10.7825592956,437.8639397813
2015-09-01,1.364628821,1.4772106987,36.875,1,10.3056768559,429.1757641921
2015-10-01,1.3574046423,1.4799782815,36.8847563459,1,10.3705714674,424.5961721189
2015-11-01,1.3923698134,1.5176830966,37.7192982456,1,10.5625174046,431.4954051796
2015-12-01,1.4212620807,1.5503126777,38.4067652075,1,10.8534678795,441.3018760659
2016-01-01,1.3624906329,1.4762586007,36.8185843722,1,10.4067034539,430.5197901764
2016-02-01,1.3140604468,1.4580814717,35.5072273325,1,10.0663600526,409.802890933
2016-03-01,1.2853470437,1.3958868895,34.7763496144,1,9.8024421594,398.6503856041
2016-04-01,1.2517211165,1.3701339342,33.8340217799,1,9.4010514457,392.1642258105
2016-05-01,1.2816404998,1.407753925,34.6529958347,1,9.6264017943,400.166613265
2016-06-01,1.2926911244,1.429070038,34.9375630187,1,9.7104371881,406.0472090799
2016-07-01,1.1928903734,1.2924967196,32.3189788858,1,8.9747107241,377.5736609806
2016-08-01,1.1828720132,1.2783297847,31.9718476461,1,8.8543884552,367.8850248403
2016-09-01,1.1897679952,1.3061273052,32.1534800714,1,8.9004164188,368.8875669244
2016-10-01,1.1613997189,1.2631383343,31.3821818055,1,8.7360486859,359.7900189308
2016-11-01,1.1089794063,1.2002484114,29.9690594746,1,8.3262173821,341.2662326861
2016-12-01,1.1890889201,1.2799353136,32.177935266,1,8.9716759019,373.326357345
2017-01-01,1.1679786961,1.2542923217,31.5599523465,1,8.8295685487,361.8748394029
2017-02-01,1.1707134328,1.2503219462,31.6338476668,1,8.7387904189,362.6636072022
2017-03-01,1.1689070719,1.2445353594,31.5850379895,1,8.6738749269,359.9649327878
2017-04-01,1.168866083,1.2502191624,31.5944502238,1,8.7039612872,359.5665844564
2017-05-01,1.1838102115,1.2821848401,31.8705385153,1,8.835959419,369.798633883
2017-06-01,1.146394589,1.2476212312,30.2613779663,1,8.4982230884,352.5736558523
2017-07-01,1.1372294815,1.2429918233,29.7920007278,1,8.427211627,351.3697929105
2017-08-01,1.1180679785,1.2761627907,29.217352415,1,8.283765653,339.4454382826
2017-09-01,1.0860711377,1.2425739886,28.3214770567,1,8.0602769481,331.3494433885
2017-10-01,1.1340697226,1.2993036812,29.464265463,1,8.4998525709,352.3214407222
2017-11-01,1.1443611604,1.3320363907,29.2464381759,1,8.6055959261,356.7545917492
2017-12-01,1.1348805538,1.3267888555,28.9666912557,1,8.5743630483,356.1255177893
2018-01-01,1.1271034568,1.3189364652,28.7805867701,1,8.3856497188,349.7740157569
2018-02-01,1.1425959781,1.3257541133,28.8699725777,1,8.4923446069,354.273308958
2018-03-01,1.1296882061,1.3012878446,28.7324898328,1,8.4139177587,354.473565296
2018-04-01,1.14298777,1.3463252943,29.060464053,1,8.4950280032,356.7607726597
2018-05-01,1.1368804002,1.3606184629,29.0381991814,1,8.4242837653,356.468849477
2018-06-01,1.1405109489,1.3151231752,29.4559762774,1,8.4226733577,364.7810218978
2018-07-01,1.1286044806,1.3056825236,29.3662885842,1,8.3358726934,372.1798995542
2018-08-01,1.1230907457,1.3015498652,28.7398921833,1,8.3131176999,360.9164420485
2018-09-01,1.1143302875,1.2570759973,28.6772899487,1,8.2883886784,363.550256296
2018-10-01,1.1226116437,1.2813489302,28.9240890007,1,8.3443723478,362.6484653899
2018-11-01,1.134134032,1.2963151985,29.3502546131,1,8.4334206617,366.2799269618
2018-12-01,1.1227376836,1.2731845332,29.1429020524,1,8.3144339157,363.3403691562
2019-01-01,1.1179054923,1.2597676992,28.7570008831,1,8.2864744614,358.8253049087
2019-02-01,1.1378117604,1.2966502822,29.2360731841,1,8.4368742035,361.403149463
2019-03-01,1.163223525,1.3217708915,29.8203982877,1,8.645077238,367.6484273218
2019-04-01,1.1674332812,1.3051904084,30.1092717551,1,8.6702934927,374.7927805926
2019-05-01,1.1594471756,1.3260597347,29.7502550784,1,8.5949819126,374.4666542992
2019-06-01,1.1274846944,1.2643613363,29.1071448705,1,8.3642452054,365.6883857802
2019-07-01,1.1146035355,1.2417797989,28.397868878,1,8.2447223523,359.9054816202
2019-08-01,1.0970927043,1.2054854635,28.241360395,1,8.0998354361,358.2556226001
2019-09-01,1.1041793187,1.2045492188,28.6137028653,1,8.173466571,365.5606470491
2019-10-01,1.1241639031,1.2260131527,28.9359788657,1,8.3312911022,376.3588331179
2019-11-01,1.1626825412,1.2804622826,29.6646823551,1,8.673611757,381.7435587387
2019-12-01,1.1733646231,1.2904664124,29.9383983573,1,8.7280727486,391.6925784688
2020-01-01,1.175364363,1.2757404795,29.8636577339,1,8.7441231782,388.4931828867
2020-02-01,1.188001188,1.2704484704,29.9495099495,1,8.8434808435,400.4158004158
2020-03-01,1.1721268241,1.2440954111,29.7603000645,1,8.7552013128,395.674852019
2020-04-01,1.1304544427,1.1942120733,30.9394076419,1,8.623671716,417.5446529505
2020-05-01,1.150681779,1.2148898222,31.1800241643,1,8.7210172027,405.8684770727
2020-06-01,1.1151628695,1.1916630424,29.9521595129,1,8.4635285984,385.2330132816
2020-07-01,1.105827712,1.1743890302,29.4924250802,1,8.3650337277,392.0159239191
2020-08-01,1.1104571752,1.195851332,29.0662165614,1,8.3078853564,383.0522025918
2020-09-01,1.123911211,1.2211295308,29.4756954201,1,8.4652992414,397.8870469233
2020-10-01,1.1022563187,1.189003891,29.6705355863,1,8.3363645382,396.6910265313
2020-11-01,1.1085491309,1.1859258602,30.2090723661,1,8.3970379567,407.3363781483
2020-12-01,1.1136105481,1.2067083899,29.2155727299,1,8.4094300541,397.7816877881
2021-01-01,1.112309934,1.2015171908,29.1892372891,1,8.4000533909,404.7584618978
2021-02-01,1.1337868481,1.2263038549,29.4501133787,1,8.5878684807,404.0249433107
2021-03-01,1.1552947157,1.2724415999,30.138173248,1,8.7542457081,419.2102405324
2021-04-01,1.1737778039,1.3027759845,30.6179940137,1,8.8860848641,424.7197605493
